Log file open, 01/30/23 21:39:12
[2023.01.30-21.09.56:345][761]LogWorld: BeginTearingDown for /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.30-21.09.56:345][761]LogWorld: UWorld::CleanupWorld for 8-TimelineLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.09.56:345][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.09.56:356][761]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-21.09.56:365][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.09.56:413][761]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-21.09.56:413][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.30-21.09.56:415][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.30-21.09.56:435][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.09.56:438][761]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.30-21.09.56:486][762]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.30-21.10.33:002][  7]BlueprintLog: New page: Compile W_Timeline
[2023.01.30-21.10.33:063][  7]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.30-21.10.35:090][205]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.30-21.10.35:095][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-21.10.35:142][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/Maps/8-TimelineLevel" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Maps/8-TimelineLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-21.10.35:190][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.30-21.10.35:195][205]LogSavePackage: Moving output files for package: /Game/ABPContent/Maps/8-TimelineLevel
[2023.01.30-21.10.35:196][205]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/8-TimelineLevelC975E81D4F6B1F2AC603C28DA6E7F36F.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Maps/8-TimelineLevel.umap'
[2023.01.30-21.10.35:202][205]LogFileHelpers: Saving map '8-TimelineLevel' took 0.060
[2023.01.30-21.10.35:206][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/UMG/W_Timeline" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/UMG/W_Timeline.uasset" SILENT=true
[2023.01.30-21.10.35:210][205]LogSavePackage: Moving output files for package: /Game/ABPContent/UMG/W_Timeline
[2023.01.30-21.10.35:210][205]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/W_Timeline77B96B0146A35C6382457CB2EEB5AADE.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/UMG/W_Timeline.uasset'
[2023.01.30-21.10.35:229][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/GameObjects/BP/BP_Timeline" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/BP/BP_Timeline.uasset" SILENT=true
[2023.01.30-21.10.35:237][205]LogSavePackage: Moving output files for package: /Game/ABPContent/GameObjects/BP/BP_Timeline
[2023.01.30-21.10.35:238][205]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/BP_Timeline6B9D19EB435FE3440ACCC69B7DDBE000.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/BP/BP_Timeline.uasset'
[2023.01.30-21.10.35:245][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 3.67 sec)
[2023.01.30-21.10.35:256][205]AssetCheck: New page: Asset Save: multiple assets
[2023.01.30-21.10.35:256][205]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ABPContent/UMG/W_Timeline.W_Timeline
[2023.01.30-21.10.35:256][205]LogContentValidation: Display: Validating /Script/Engine.World /Game/ABPContent/Maps/8-TimelineLevel.8-TimelineLevel
[2023.01.30-21.10.35:256][205]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ABPContent/GameObjects/BP/BP_Timeline.BP_Timeline
[2023.01.30-21.10.37:648][448]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-21.10.37:654][448]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-21.10.37:654][448]LogPlayLevel: [PlayLevel] Compiling BP_Timeline before play...
[2023.01.30-21.10.37:751][448]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.30-21.10.37:753][448]LogPlayLevel: PlayLevel: Blueprint regeneration took 99 ms (1 blueprints)
[2023.01.30-21.10.37:753][448]PIE: New page: PIE session: 8-TimelineLevel (30 janv. 2023 à 23:10:37)
[2023.01.30-21.10.37:753][448]LogPlayLevel: Creating play world package: /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.30-21.10.37:755][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001435s)
[2023.01.30-21.10.37:755][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ABPContent/Maps/8-TimelineLevel.8-TimelineLevel to /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel (0.001465s)
[2023.01.30-21.10.37:755][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.10.37:755][448]LogAIModule: Creating AISystem for world 8-TimelineLevel
[2023.01.30-21.10.37:755][448]LogPlayLevel: PIE: World Init took: (0.000700s)
[2023.01.30-21.10.37:805][448]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.30-21.10.37:807][448]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.30-21.10.37:807][448]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.10.37:807][448]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.10.37:807][448]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.10.37:807][448]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.10.37:807][448]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-21.10.37:807][448]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.10.37:807][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-21.10.37:807][448]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.10.37:807][448]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.10.37:807][448]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.10.37:807][448]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.10.37:810][448]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.10.38:033][448]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-21.10.38:034][448]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.10.38:034][448]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.10.38:034][448]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.10.38:034][448]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.30-21.10.38:034][448]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.30-21.10.38:036][448]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.30-21.10.38:036][448]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.30-21.10.38:036][448]LogInit: FAudioDevice initialized.
[2023.01.30-21.10.38:036][448]LogAudio: Display: Audio Device (ID: 14) registered with world '8-TimelineLevel'.
[2023.01.30-21.10.38:041][448]LogLoad: Game class is 'GameModeBase'
[2023.01.30-21.10.38:041][448]LogWorld: Bringing World /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel up for play (max tick rate 0) at 2023.01.30-22.10.38
[2023.01.30-21.10.38:042][448]LogWorld: Bringing up level for play took: 0.000484
[2023.01.30-21.10.38:043][448]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.30-21.10.38:044][448]PIE: Server logged in
[2023.01.30-21.10.38:045][448]PIE: Play in editor total start time 0,392 seconds.
[2023.01.30-21.10.43:995][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.10.43:995][ 43]LogWorld: BeginTearingDown for /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.30-21.10.43:995][ 43]LogWorld: UWorld::CleanupWorld for 8-TimelineLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.10.43:995][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.10.43:999][ 43]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-21.10.44:009][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.10.44:055][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.10.44:055][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.30-21.10.44:057][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.30-21.10.44:068][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.30-21.10.44:102][ 44]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.30-21.11.54:992][ 69]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-21.11.54:992][ 69]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-21.11.54:992][ 69]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-21.12.41:346][160]BlueprintLog: New page: Compile BP_Timeline
[2023.01.30-21.12.41:422][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.30-21.12.42:494][251]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-21.12.42:500][251]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-21.12.42:500][251]PIE: New page: PIE session: 8-TimelineLevel (30 janv. 2023 à 23:12:42)
[2023.01.30-21.12.42:500][251]LogPlayLevel: Creating play world package: /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.30-21.12.42:501][251]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001356s)
[2023.01.30-21.12.42:501][251]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ABPContent/Maps/8-TimelineLevel.8-TimelineLevel to /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel (0.001381s)
[2023.01.30-21.12.42:501][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.12.42:502][251]LogAIModule: Creating AISystem for world 8-TimelineLevel
[2023.01.30-21.12.42:502][251]LogPlayLevel: PIE: World Init took: (0.000671s)
[2023.01.30-21.12.42:553][251]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.30-21.12.42:557][251]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.30-21.12.42:557][251]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.12.42:557][251]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.12.42:557][251]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.12.42:557][251]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.12.42:557][251]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-21.12.42:557][251]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.12.42:557][251]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-21.12.42:557][251]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.12.42:557][251]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.12.42:557][251]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.12.42:557][251]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.12.42:560][251]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.12.42:772][251]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-21.12.42:772][251]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.12.42:772][251]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.12.42:772][251]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.12.42:773][251]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.30-21.12.42:773][251]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.30-21.12.42:774][251]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.30-21.12.42:774][251]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.30-21.12.42:774][251]LogInit: FAudioDevice initialized.
[2023.01.30-21.12.42:774][251]LogAudio: Display: Audio Device (ID: 15) registered with world '8-TimelineLevel'.
[2023.01.30-21.12.42:778][251]LogLoad: Game class is 'GM_Timeline_C'
[2023.01.30-21.12.42:778][251]LogWorld: Bringing World /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel up for play (max tick rate 0) at 2023.01.30-22.12.42
[2023.01.30-21.12.42:779][251]LogWorld: Bringing up level for play took: 0.000497
[2023.01.30-21.12.42:780][251]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.30-21.12.42:781][251]LogScript: Warning: Accessed None trying to read property MainCanvas
	BP_Timeline_C /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel:PersistentLevel.BP_Timeline_C_1
	Function /Game/ABPContent/GameObjects/BP/BP_Timeline.BP_Timeline_C:ExecuteUbergraph_BP_Timeline:028E
[2023.01.30-21.12.42:781][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MainCanvas". Node:  Add Child to Canvas Graph:  EventGraph Function:  Execute Ubergraph BP Timeline Blueprint:  BP_Timeline
[2023.01.30-21.12.42:781][251]LogScript: Warning: Accessed None
	BP_Timeline_C /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel:PersistentLevel.BP_Timeline_C_1
	Function /Game/ABPContent/GameObjects/BP/BP_Timeline.BP_Timeline_C:ExecuteUbergraph_BP_Timeline:02A3
[2023.01.30-21.12.42:781][251]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Add Child to Canvas Graph:  EventGraph Function:  Execute Ubergraph BP Timeline Blueprint:  BP_Timeline
[2023.01.30-21.12.42:782][251]PIE: Server logged in
[2023.01.30-21.12.42:782][251]PIE: Play in editor total start time 0,283 seconds.
[2023.01.30-21.12.48:315][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.12.48:315][808]LogWorld: BeginTearingDown for /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.30-21.12.48:315][808]LogWorld: UWorld::CleanupWorld for 8-TimelineLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.12.48:315][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.12.48:330][808]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-21.12.48:339][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.12.48:387][808]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-21.12.48:388][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.30-21.12.48:389][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.30-21.12.48:405][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.12.48:408][808]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.30-21.12.48:480][809]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.30-21.13.22:320][330]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ABPContent/GameObjects/Game/UMG_HUD.UMG_HUD
[2023.01.30-21.13.22:321][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.14.05:519][280]LogViewport: Scene viewport resized to 2396x1437, mode Windowed.
[2023.01.30-21.14.16:166][355]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ABPContent/UMG/W_HUD.W_HUD
[2023.01.30-21.14.16:167][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.14.16:182][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.14.16:604][355]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-21.14.16:604][355]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-21.14.46:607][748]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-21.14.46:613][748]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-21.14.46:613][748]LogPlayLevel: [PlayLevel] Compiling BP_Timeline before play...
[2023.01.30-21.14.46:742][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.30-21.14.46:744][748]LogPlayLevel: PlayLevel: Blueprint regeneration took 131 ms (1 blueprints)
[2023.01.30-21.14.46:744][748]PIE: New page: PIE session: 8-TimelineLevel (30 janv. 2023 à 23:14:46)
[2023.01.30-21.14.46:744][748]LogPlayLevel: Creating play world package: /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.30-21.14.46:746][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001493s)
[2023.01.30-21.14.46:746][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ABPContent/Maps/8-TimelineLevel.8-TimelineLevel to /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel (0.001523s)
[2023.01.30-21.14.46:746][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.14.46:746][748]LogAIModule: Creating AISystem for world 8-TimelineLevel
[2023.01.30-21.14.46:746][748]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.01.30-21.14.46:809][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.30-21.14.46:811][748]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.30-21.14.46:811][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.14.46:811][748]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.14.46:811][748]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.14.46:811][748]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.14.46:811][748]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-21.14.46:811][748]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.14.46:811][748]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-21.14.46:811][748]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.14.46:811][748]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.14.46:811][748]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.14.46:811][748]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.14.46:813][748]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.14.47:019][748]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-21.14.47:019][748]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.14.47:019][748]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.14.47:019][748]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.14.47:021][748]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.30-21.14.47:021][748]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.30-21.14.47:022][748]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.30-21.14.47:022][748]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.30-21.14.47:022][748]LogInit: FAudioDevice initialized.
[2023.01.30-21.14.47:022][748]LogAudio: Display: Audio Device (ID: 16) registered with world '8-TimelineLevel'.
[2023.01.30-21.14.47:026][748]LogLoad: Game class is 'GM_Timeline_C'
[2023.01.30-21.14.47:026][748]LogWorld: Bringing World /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel up for play (max tick rate 0) at 2023.01.30-22.14.47
[2023.01.30-21.14.47:026][748]LogWorld: Bringing up level for play took: 0.000485
[2023.01.30-21.14.47:028][748]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.30-21.14.47:029][748]LogScript: Warning: Accessed None trying to read property MainCanvas
	BP_Timeline_C /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel:PersistentLevel.BP_Timeline_C_1
	Function /Game/ABPContent/GameObjects/BP/BP_Timeline.BP_Timeline_C:ExecuteUbergraph_BP_Timeline:0295
[2023.01.30-21.14.47:029][748]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MainCanvas". Node:  Add Child to Canvas Graph:  EventGraph Function:  Execute Ubergraph BP Timeline Blueprint:  BP_Timeline
[2023.01.30-21.14.47:029][748]LogScript: Warning: Accessed None
	BP_Timeline_C /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel:PersistentLevel.BP_Timeline_C_1
	Function /Game/ABPContent/GameObjects/BP/BP_Timeline.BP_Timeline_C:ExecuteUbergraph_BP_Timeline:02AA
[2023.01.30-21.14.47:029][748]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Add Child to Canvas Graph:  EventGraph Function:  Execute Ubergraph BP Timeline Blueprint:  BP_Timeline
[2023.01.30-21.14.47:029][748]PIE: Server logged in
[2023.01.30-21.14.47:030][748]PIE: Play in editor total start time 0,417 seconds.
[2023.01.30-21.14.54:895][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.14.54:895][551]LogWorld: BeginTearingDown for /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.30-21.14.54:895][551]LogWorld: UWorld::CleanupWorld for 8-TimelineLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.14.54:895][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.14.54:899][551]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-21.14.54:909][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.14.54:968][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.14.54:969][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.30-21.14.54:970][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.30-21.14.54:985][551]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.30-21.14.55:048][552]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.30-21.15.20:875][486]BlueprintLog: New page: Compile BP_Timeline
[2023.01.30-21.15.20:964][486]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.30-21.15.35:203][134]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-21.15.35:209][134]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-21.15.35:209][134]PIE: New page: PIE session: 8-TimelineLevel (30 janv. 2023 à 23:15:35)
[2023.01.30-21.15.35:209][134]LogPlayLevel: Creating play world package: /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.30-21.15.35:210][134]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001405s)
[2023.01.30-21.15.35:210][134]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ABPContent/Maps/8-TimelineLevel.8-TimelineLevel to /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel (0.001430s)
[2023.01.30-21.15.35:210][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.15.35:211][134]LogAIModule: Creating AISystem for world 8-TimelineLevel
[2023.01.30-21.15.35:211][134]LogPlayLevel: PIE: World Init took: (0.000602s)
[2023.01.30-21.15.35:275][134]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.01.30-21.15.35:278][134]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.30-21.15.35:278][134]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.15.35:278][134]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.15.35:278][134]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.15.35:278][134]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.15.35:278][134]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-21.15.35:278][134]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.15.35:278][134]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-21.15.35:278][134]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.15.35:278][134]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.15.35:278][134]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.15.35:278][134]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.15.35:280][134]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
