Log file open, 01/31/23 15:51:47
[2023.01.31-14.54.20:618][195]LogAIModule: Creating AISystem for world 8-TimelineLevel
[2023.01.31-14.54.20:619][195]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.01.31-14.54.20:651][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.31-14.54.20:652][195]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.31-14.54.20:652][195]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.54.20:652][195]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.54.20:652][195]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.54.20:652][195]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.54.20:652][195]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.54.20:652][195]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.54.20:652][195]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-14.54.20:652][195]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.54.20:653][195]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.54.20:653][195]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.54.20:653][195]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.54.20:655][195]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.54.20:857][195]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.31-14.54.20:857][195]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.54.20:857][195]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.54.20:857][195]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.54.20:858][195]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.31-14.54.20:858][195]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.31-14.54.20:859][195]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.31-14.54.20:859][195]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.31-14.54.20:859][195]LogInit: FAudioDevice initialized.
[2023.01.31-14.54.20:859][195]LogAudio: Display: Audio Device (ID: 5) registered with world '8-TimelineLevel'.
[2023.01.31-14.54.20:863][195]LogLoad: Game class is 'GM_Timeline_C'
[2023.01.31-14.54.20:864][195]LogWorld: Bringing World /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel up for play (max tick rate 0) at 2023.01.31-15.54.20
[2023.01.31-14.54.20:864][195]LogWorld: Bringing up level for play took: 0.000585
[2023.01.31-14.54.20:866][195]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.31-14.54.20:867][195]PIE: Server logged in
[2023.01.31-14.54.20:867][195]PIE: Play in editor total start time 0,251 seconds.
[2023.01.31-14.54.24:626][491]LogDerivedDataCache: C:/Users/kiltr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:36.265 and deleted 0 files with total size 0 MiB. Scanned 19479 files in 18489 folders with total size 726 MiB.
[2023.01.31-14.54.32:786][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.54.32:786][209]LogWorld: BeginTearingDown for /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.31-14.54.32:786][209]LogWorld: UWorld::CleanupWorld for 8-TimelineLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.54.32:787][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.54.32:798][209]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.54.32:804][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.54.32:837][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.54.32:837][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-14.54.32:839][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-14.54.32:877][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.31-14.54.32:905][210]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.31-14.54.43:341][354]BlueprintLog: New page: Compile BP_Timeline
[2023.01.31-14.54.43:400][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.31-14.54.44:758][474]LogDebuggerCommands: Repeating last play command: Simulate
[2023.01.31-14.54.44:764][474]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.54.44:764][474]PIE: New page: SIE session: 8-TimelineLevel (31 janv. 2023 à 16:54:44)
[2023.01.31-14.54.44:764][474]LogPlayLevel: Creating play world package: /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.31-14.54.44:766][474]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001933s)
[2023.01.31-14.54.44:766][474]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ABPContent/Maps/8-TimelineLevel.8-TimelineLevel to /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel (0.001964s)
[2023.01.31-14.54.44:766][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.54.44:766][474]LogAIModule: Creating AISystem for world 8-TimelineLevel
[2023.01.31-14.54.44:766][474]LogPlayLevel: PIE: World Init took: (0.000639s)
[2023.01.31-14.54.44:804][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.31-14.54.44:806][474]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.31-14.54.44:806][474]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.54.44:806][474]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.54.44:806][474]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.54.44:806][474]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.54.44:806][474]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.54.44:806][474]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.54.44:806][474]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-14.54.44:806][474]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.54.44:807][474]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.54.44:807][474]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.54.44:807][474]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.54.44:810][474]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.54.45:018][474]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.31-14.54.45:018][474]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.54.45:018][474]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.54.45:018][474]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.54.45:018][474]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.31-14.54.45:018][474]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.31-14.54.45:020][474]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.31-14.54.45:020][474]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.31-14.54.45:020][474]LogInit: FAudioDevice initialized.
[2023.01.31-14.54.45:020][474]LogAudio: Display: Audio Device (ID: 6) registered with world '8-TimelineLevel'.
[2023.01.31-14.54.45:024][474]LogLoad: Game class is 'GM_Timeline_C'
[2023.01.31-14.54.45:024][474]LogWorld: Bringing World /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel up for play (max tick rate 0) at 2023.01.31-15.54.45
[2023.01.31-14.54.45:025][474]LogWorld: Bringing up level for play took: 0.000542
[2023.01.31-14.54.45:026][474]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.31-14.54.45:027][474]PIE: Server logged in
[2023.01.31-14.54.45:028][474]PIE: Play in editor total start time 0,264 seconds.
[2023.01.31-14.54.55:856][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.54.55:856][408]LogWorld: BeginTearingDown for /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.31-14.54.55:856][408]LogWorld: UWorld::CleanupWorld for 8-TimelineLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.54.55:856][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.54.55:867][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.54.55:874][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.54.55:905][408]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-14.54.55:905][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-14.54.55:907][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-14.54.55:922][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.54.55:924][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.31-14.54.55:952][409]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.31-14.55.34:875][731]LogDebuggerCommands: Repeating last play command: Simulate
[2023.01.31-14.55.34:880][731]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-14.55.34:883][731]LogPlayLevel: [PlayLevel] Compiling BP_Timeline before play...
[2023.01.31-14.55.34:955][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.31-14.55.34:956][731]LogPlayLevel: PlayLevel: Blueprint regeneration took 75 ms (1 blueprints)
[2023.01.31-14.55.34:956][731]PIE: New page: SIE session: 8-TimelineLevel (31 janv. 2023 à 16:55:34)
[2023.01.31-14.55.34:956][731]LogPlayLevel: Creating play world package: /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.31-14.55.34:958][731]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001725s)
[2023.01.31-14.55.34:958][731]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ABPContent/Maps/8-TimelineLevel.8-TimelineLevel to /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel (0.001751s)
[2023.01.31-14.55.34:958][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.55.34:959][731]LogAIModule: Creating AISystem for world 8-TimelineLevel
[2023.01.31-14.55.34:959][731]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.01.31-14.55.34:991][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.31-14.55.34:992][731]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.31-14.55.34:992][731]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.55.34:992][731]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.55.34:992][731]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.55.34:992][731]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.55.34:992][731]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.55.34:992][731]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.55.34:992][731]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-14.55.34:992][731]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.55.34:992][731]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.55.34:992][731]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.55.34:992][731]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.55.34:995][731]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.55.35:199][731]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.31-14.55.35:199][731]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.55.35:199][731]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.55.35:199][731]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.55.35:200][731]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.31-14.55.35:200][731]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.31-14.55.35:202][731]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.31-14.55.35:202][731]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.31-14.55.35:202][731]LogInit: FAudioDevice initialized.
[2023.01.31-14.55.35:202][731]LogAudio: Display: Audio Device (ID: 7) registered with world '8-TimelineLevel'.
[2023.01.31-14.55.35:205][731]LogLoad: Game class is 'GM_Timeline_C'
[2023.01.31-14.55.35:206][731]LogWorld: Bringing World /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel up for play (max tick rate 0) at 2023.01.31-15.55.35
[2023.01.31-14.55.35:206][731]LogWorld: Bringing up level for play took: 0.000558
[2023.01.31-14.55.35:208][731]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.31-14.55.35:209][731]PIE: Server logged in
[2023.01.31-14.55.35:209][731]PIE: Play in editor total start time 0,329 seconds.
[2023.01.31-14.56.10:956][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.56.10:956][973]LogWorld: BeginTearingDown for /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.31-14.56.10:956][973]LogWorld: UWorld::CleanupWorld for 8-TimelineLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.56.10:956][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.56.10:960][973]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.56.10:967][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.56.10:998][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.56.10:998][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-14.56.11:000][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-14.56.11:031][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.31-14.56.11:063][974]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.31-14.57.05:054][ 30]BlueprintLog: New page: Compile BP_Timeline
[2023.01.31-14.57.05:117][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.31-14.57.06:401][143]LogDebuggerCommands: Repeating last play command: Simulate
[2023.01.31-14.57.06:406][143]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.57.06:407][143]PIE: New page: SIE session: 8-TimelineLevel (31 janv. 2023 à 16:57:06)
[2023.01.31-14.57.06:407][143]LogPlayLevel: Creating play world package: /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.31-14.57.06:408][143]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001694s)
[2023.01.31-14.57.06:408][143]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ABPContent/Maps/8-TimelineLevel.8-TimelineLevel to /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel (0.001718s)
[2023.01.31-14.57.06:408][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.57.06:409][143]LogAIModule: Creating AISystem for world 8-TimelineLevel
[2023.01.31-14.57.06:409][143]LogPlayLevel: PIE: World Init took: (0.000644s)
[2023.01.31-14.57.06:443][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.31-14.57.06:446][143]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.31-14.57.06:446][143]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.57.06:446][143]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.57.06:446][143]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.57.06:446][143]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.57.06:446][143]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.57.06:446][143]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.57.06:446][143]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-14.57.06:446][143]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.57.06:447][143]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.57.06:447][143]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.57.06:447][143]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.57.06:449][143]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.57.06:654][143]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.31-14.57.06:654][143]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.57.06:654][143]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.57.06:654][143]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.57.06:655][143]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.31-14.57.06:655][143]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.31-14.57.06:656][143]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.31-14.57.06:656][143]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.31-14.57.06:656][143]LogInit: FAudioDevice initialized.
[2023.01.31-14.57.06:656][143]LogAudio: Display: Audio Device (ID: 8) registered with world '8-TimelineLevel'.
[2023.01.31-14.57.06:660][143]LogLoad: Game class is 'GM_Timeline_C'
[2023.01.31-14.57.06:660][143]LogWorld: Bringing World /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel up for play (max tick rate 0) at 2023.01.31-15.57.06
[2023.01.31-14.57.06:660][143]LogWorld: Bringing up level for play took: 0.000561
[2023.01.31-14.57.06:662][143]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.31-14.57.06:663][143]PIE: Server logged in
[2023.01.31-14.57.06:664][143]PIE: Play in editor total start time 0,257 seconds.
[2023.01.31-14.57.31:495][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.57.31:496][351]LogWorld: BeginTearingDown for /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.31-14.57.31:496][351]LogWorld: UWorld::CleanupWorld for 8-TimelineLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.57.31:496][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.57.31:508][351]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.57.31:514][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.57.31:547][351]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-14.57.31:548][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-14.57.31:549][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-14.57.31:562][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.57.31:565][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.31-14.57.31:597][352]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.31-14.57.53:039][803]BlueprintLog: New page: Compile BP_Timeline
[2023.01.31-14.57.53:100][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.31-14.57.54:261][901]LogDebuggerCommands: Repeating last play command: Simulate
[2023.01.31-14.57.54:267][901]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.57.54:267][901]PIE: New page: SIE session: 8-TimelineLevel (31 janv. 2023 à 16:57:54)
[2023.01.31-14.57.54:267][901]LogPlayLevel: Creating play world package: /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.31-14.57.54:269][901]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002009s)
[2023.01.31-14.57.54:269][901]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ABPContent/Maps/8-TimelineLevel.8-TimelineLevel to /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel (0.002042s)
[2023.01.31-14.57.54:269][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.57.54:270][901]LogAIModule: Creating AISystem for world 8-TimelineLevel
[2023.01.31-14.57.54:270][901]LogPlayLevel: PIE: World Init took: (0.000762s)
[2023.01.31-14.57.54:305][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.31-14.57.54:308][901]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.31-14.57.54:308][901]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.57.54:308][901]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.57.54:308][901]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.57.54:309][901]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.57.54:309][901]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.57.54:309][901]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.57.54:309][901]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-14.57.54:309][901]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.57.54:309][901]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.57.54:309][901]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.57.54:309][901]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.57.54:311][901]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.57.54:517][901]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.31-14.57.54:517][901]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.57.54:517][901]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.57.54:517][901]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.57.54:518][901]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.31-14.57.54:518][901]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.31-14.57.54:519][901]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.31-14.57.54:519][901]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.31-14.57.54:519][901]LogInit: FAudioDevice initialized.
[2023.01.31-14.57.54:519][901]LogAudio: Display: Audio Device (ID: 9) registered with world '8-TimelineLevel'.
[2023.01.31-14.57.54:523][901]LogLoad: Game class is 'GM_Timeline_C'
[2023.01.31-14.57.54:524][901]LogWorld: Bringing World /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel up for play (max tick rate 0) at 2023.01.31-15.57.54
[2023.01.31-14.57.54:524][901]LogWorld: Bringing up level for play took: 0.000542
[2023.01.31-14.57.54:526][901]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.31-14.57.54:527][901]PIE: Server logged in
[2023.01.31-14.57.54:527][901]PIE: Play in editor total start time 0,26 seconds.
[2023.01.31-14.58.05:525][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.58.05:525][925]LogWorld: BeginTearingDown for /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.31-14.58.05:526][925]LogWorld: UWorld::CleanupWorld for 8-TimelineLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.58.05:526][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.58.05:539][925]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.58.05:546][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.58.05:578][925]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-14.58.05:578][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-14.58.05:580][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-14.58.05:602][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.58.05:604][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.31-14.58.05:640][926]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.31-14.58.47:520][705]BlueprintLog: New page: Compile BP_Timeline
[2023.01.31-14.58.47:582][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.31-14.58.48:743][801]LogDebuggerCommands: Repeating last play command: Simulate
[2023.01.31-14.58.48:748][801]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.58.48:748][801]PIE: New page: SIE session: 8-TimelineLevel (31 janv. 2023 à 16:58:48)
[2023.01.31-14.58.48:748][801]LogPlayLevel: Creating play world package: /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.31-14.58.48:750][801]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001728s)
